systems.comodal.jsoniter.BaseJsonIterator,closeArray,198,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,closeObj,518,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,closeObj,519,NullReturnValsMutator,NO_COVERAGE
systems.comodal.jsoniter.BaseJsonIterator,contextWindow,89,MathMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,continueArray,188,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,mark,69,PrimitiveReturnsMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readArray,1450,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readArray,1452,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readArray,1453,VoidMethodCallMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readAsDouble,904,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readBigDecimal,930,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readBigDecimal,932,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readBigInteger,1083,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readBigInteger,1084,NullReturnValsMutator,NO_COVERAGE
systems.comodal.jsoniter.BaseJsonIterator,readBigInteger,1085,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readBigInteger,1085,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readBigInteger,1086,NullReturnValsMutator,NO_COVERAGE
systems.comodal.jsoniter.BaseJsonIterator,readBigInteger,1087,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readInt,1262,ConditionalsBoundaryMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readInt,1262,RemoveConditionalMutator_ORDER_ELSE,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readInt,1301,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readInt,1323,InvertNegsMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readIntSlowPath,1248,ConditionalsBoundaryMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readLong,1370,ConditionalsBoundaryMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readLong,1370,RemoveConditionalMutator_ORDER_ELSE,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readLong,1409,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readLong,1431,InvertNegsMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readLongSlowPath,1356,ConditionalsBoundaryMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readLongSlowPath,958,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readLongSlowPath,966,ConditionalsBoundaryMutator,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readNumberOrNumberString,1103,RemoveConditionalMutator_EQUAL_ELSE,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readNumberOrNumberString,1104,EmptyObjectReturnValsMutator,NO_COVERAGE
systems.comodal.jsoniter.BaseJsonIterator,readNumberOrNumberString,1105,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readNumberOrNumberString,1107,RemoveConditionalMutator_EQUAL_ELSE,NO_COVERAGE
systems.comodal.jsoniter.BaseJsonIterator,readNumberOrNumberString,1107,RemoveConditionalMutator_EQUAL_IF,NO_COVERAGE
systems.comodal.jsoniter.BaseJsonIterator,readNumberOrNumberString,1109,EmptyObjectReturnValsMutator,NO_COVERAGE
systems.comodal.jsoniter.BaseJsonIterator,readObjField,443,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readObjField,445,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readObjField,457,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readObjField,462,RemoveConditionalMutator_EQUAL_IF,SURVIVED
systems.comodal.jsoniter.BaseJsonIterator,readObjField,467,RemoveConditionalMutator_EQUAL_IF,SURVIVED
